cust_id,Count,cosine,anomaly,propensity
38415,3,1,1,1
73556,3,1,1,1
28742,3,1,1,1
57070,3,1,1,1
51067,3,1,1,1
92534,3,1,1,1
13089,3,1,1,1
40240,3,1,1,1
47017,3,1,1,1
16078,3,1,1,1
91667,3,1,1,1
24860,3,1,1,1
94532,3,1,1,1
93837,3,1,1,1
94292,3,1,1,1
61998,3,1,1,1
18881,3,1,1,1
31177,2,0,1,1
84708,2,0,1,1
29808,2,0,1,1
86364,2,0,1,1
86161,2,0,1,1
50754,2,0,1,1
85707,2,1,1,0
50813,2,0,1,1
30517,2,0,1,1
72168,2,0,1,1
86516,2,0,1,1
10227,2,0,1,1
71424,2,0,1,1
28331,2,0,1,1
25247,2,0,1,1
53215,2,1,0,1
70412,2,0,1,1
70677,2,0,1,1
43582,2,0,1,1
26204,2,0,1,1
52646,2,0,1,1
26465,2,0,1,1
70822,2,0,1,1
87642,2,0,1,1
27438,2,0,1,1
27471,2,1,0,1
27472,2,0,1,1
87595,2,0,1,1
27728,2,0,1,1
28113,2,0,1,1
49565,2,1,0,1
31588,2,0,1,1
83812,2,0,1,1
32489,2,0,1,1
72546,2,0,1,1
75006,2,0,1,1
79840,2,0,1,1
39527,2,1,0,1
40173,2,0,1,1
40239,2,0,1,1
40717,2,1,0,1
79660,2,0,1,1
40982,2,0,1,1
41075,2,0,1,1
41136,2,0,1,1
75718,2,0,1,1
79266,2,0,1,1
45542,2,1,0,1
45104,2,1,0,1
41700,2,0,1,1
44464,2,1,0,1
44004,2,1,0,1
39232,2,0,1,1
39004,2,0,1,1
46848,2,0,1,1
35232,2,1,0,1
32551,2,0,1,1
24359,2,0,1,1
73401,2,1,0,1
33124,2,0,1,1
73534,2,0,1,1
34806,2,0,1,1
34989,2,0,1,1
36031,2,1,0,1
80282,2,0,1,1
48120,2,0,1,1
74208,2,0,1,1
47771,2,0,1,1
47511,2,0,1,1
74794,2,0,1,1
81031,2,0,1,1
80319,2,0,1,1
89135,2,0,1,1
87954,2,0,1,1
53614,2,0,1,1
11966,2,0,1,1
20832,2,0,1,1
57791,2,1,0,1
19738,2,1,1,0
19724,2,0,1,1
57866,2,0,1,1
96800,2,0,1,1
18781,2,1,1,0
96675,2,0,1,1
96596,2,1,0,1
96524,2,0,1,1
18725,2,0,1,1
14265,2,0,1,1
94226,2,0,1,1
58144,2,0,1,1
18084,2,0,1,1
64031,2,1,0,1
64196,2,0,1,1
18021,2,0,1,1
17445,2,0,1,1
58306,2,0,1,1
14815,2,0,1,1
58705,2,0,1,1
96273,2,0,1,1
95492,2,0,1,1
15423,2,0,1,1
93074,2,1,0,1
60306,2,0,1,1
56077,2,0,1,1
21817,2,0,1,1
62362,2,0,1,1
99666,2,0,1,1
54175,2,0,1,1
99125,2,1,0,1
54518,2,0,1,1
90347,2,1,0,1
11332,2,0,1,1
91227,2,0,1,1
98989,2,0,1,1
56322,2,0,1,1
92441,2,0,1,1
11393,2,0,1,1
95687,2,0,1,1
62754,2,0,1,1
63069,2,0,1,1
61235,2,0,1,1
56387,2,0,1,1
75927,1,0,1,0
63419,1,0,1,0
64407,1,0,1,0
76212,1,0,0,1
76109,1,0,0,1
63464,1,0,1,0
74625,1,0,0,1
76090,1,0,0,1
62527,1,0,0,1
74772,1,0,1,0
75108,1,0,1,0
63230,1,0,1,0
74958,1,0,1,0
74131,1,0,0,1
75763,1,0,1,0
62640,1,0,0,1
63642,1,1,0,0
63910,1,1,0,0
63353,1,0,1,0
74861,1,0,0,1
63941,1,1,0,0
75457,1,0,0,1
73099,1,0,0,1
73834,1,0,1,0
67036,1,0,1,0
71324,1,0,1,0
71283,1,1,0,0
66566,1,0,0,1
71244,1,1,0,0
71008,1,0,0,1
70879,1,0,0,1
66602,1,0,0,1
66823,1,0,0,1
67083,1,1,0,0
73696,1,0,0,1
67406,1,0,1,0
70075,1,0,1,0
69629,1,0,0,1
69568,1,0,1,0
68033,1,0,0,1
68380,1,0,1,0
68872,1,0,0,1
68651,1,0,1,0
66409,1,0,0,1
66360,1,0,1,0
65770,1,0,1,0
72034,1,0,0,1
64468,1,0,1,0
73588,1,0,0,1
64572,1,0,0,1
73257,1,0,0,1
68494,1,0,0,1
64830,1,0,0,1
72496,1,0,0,1
72373,1,0,1,0
72370,1,0,1,0
72360,1,1,0,0
72327,1,0,1,0
65064,1,0,1,0
72152,1,0,0,1
65111,1,0,1,0
65386,1,0,0,1
65701,1,0,0,1
65761,1,0,1,0
76477,1,0,1,0
82257,1,0,0,1
77512,1,0,0,1
93295,1,0,1,0
93086,1,0,0,1
93078,1,0,1,0
93056,1,0,0,1
93045,1,0,0,1
92997,1,1,0,0
92973,1,0,0,1
92569,1,0,0,1
92543,1,1,0,0
92130,1,0,1,0
92008,1,0,0,1
91835,1,0,1,0
90766,1,1,0,0
90670,1,0,1,0
90584,1,0,1,0
90327,1,0,1,0
90063,1,0,0,1
89771,1,0,1,0
89730,1,0,1,0
89595,1,1,0,0
89447,1,0,0,1
89379,1,0,1,0
89061,1,0,0,1
89007,1,1,0,0
88574,1,1,0,0
88483,1,0,1,0
93121,1,0,1,0
93687,1,1,0,0
88340,1,0,0,1
93703,1,0,1,0
99718,1,0,1,0
99375,1,0,0,1
99372,1,0,0,1
99088,1,0,1,0
98724,1,0,1,0
98653,1,0,1,0
98645,1,1,0,0
98519,1,0,0,1
98423,1,0,0,1
98417,1,0,1,0
98178,1,0,1,0
97476,1,1,0,0
97399,1,0,1,0
97263,1,0,1,0
97111,1,0,1,0
96305,1,0,0,1
96299,1,0,1,0
95986,1,0,1,0
95313,1,1,0,0
95304,1,0,0,1
95134,1,0,1,0
95045,1,0,1,0
94299,1,0,0,1
94190,1,0,1,0
94128,1,0,0,1
88402,1,0,0,1
88075,1,0,1,0
77634,1,0,1,0
83188,1,0,1,0
62393,1,0,0,1
82159,1,0,1,0
81592,1,0,0,1
81472,1,0,0,1
81404,1,0,0,1
81273,1,0,1,0
81107,1,0,1,0
81056,1,0,1,0
80723,1,0,0,1
80009,1,0,1,0
79989,1,0,0,1
79932,1,0,1,0
79866,1,0,1,0
79809,1,0,0,1
79755,1,0,0,1
79615,1,0,1,0
79086,1,0,0,1
78878,1,1,0,0
78791,1,0,0,1
78166,1,1,0,0
78009,1,1,0,0
77795,1,0,1,0
77783,1,0,0,1
77751,1,0,0,1
77682,1,0,1,0
82790,1,0,1,0
83239,1,1,0,0
88065,1,0,1,0
83350,1,1,0,0
87912,1,0,0,1
87905,1,0,1,0
87562,1,0,0,1
87517,1,0,0,1
87512,1,0,0,1
87042,1,0,0,1
86820,1,0,0,1
86662,1,0,0,1
86493,1,0,0,1
86353,1,0,0,1
85390,1,0,0,1
85341,1,0,1,0
85174,1,0,0,1
84936,1,0,0,1
84255,1,0,1,0
84123,1,0,1,0
84033,1,0,1,0
84032,1,0,1,0
83862,1,0,1,0
83841,1,1,0,0
83815,1,0,1,0
83623,1,1,0,0
83580,1,0,1,0
83406,1,0,0,1
83383,1,0,0,1
62404,1,0,1,0
55302,1,0,0,1
62391,1,0,1,0
25111,1,0,1,0
27506,1,0,1,0
27486,1,0,1,0
27041,1,1,0,0
26978,1,0,0,1
26223,1,0,0,1
26148,1,0,1,0
25919,1,0,1,0
25879,1,0,1,0
25876,1,0,0,1
25875,1,0,1,0
25684,1,0,0,1
25435,1,0,0,1
25006,1,0,0,1
22551,1,0,1,0
24695,1,0,0,1
24070,1,0,0,1
23808,1,0,1,0
23673,1,1,0,0
23255,1,0,0,1
23244,1,0,1,0
23240,1,1,0,0
23070,1,0,1,0
22926,1,1,0,0
22819,1,0,1,0
22760,1,0,1,0
22689,1,0,1,0
27841,1,0,0,1
27927,1,0,0,1
28418,1,0,0,1
28431,1,1,0,0
34555,1,0,1,0
34402,1,0,0,1
33082,1,0,1,0
32787,1,0,1,0
32728,1,1,0,0
32671,1,0,1,0
32532,1,0,0,1
32338,1,0,1,0
32111,1,0,1,0
32107,1,0,1,0
32054,1,0,1,0
31840,1,0,1,0
31542,1,0,1,0
31395,1,0,1,0
31255,1,0,0,1
30760,1,0,1,0
30679,1,0,1,0
30437,1,1,0,0
30401,1,0,0,1
30238,1,1,0,0
29986,1,0,0,1
29905,1,0,1,0
29577,1,0,0,1
29496,1,0,1,0
29107,1,0,1,0
22570,1,0,0,1
22397,1,0,1,0
61889,1,0,1,0
12732,1,0,1,0
15036,1,0,0,1
14979,1,0,1,0
14751,1,0,1,0
14348,1,0,0,1
14136,1,0,0,1
13916,1,0,0,1
13760,1,0,1,0
13753,1,1,0,0
13748,1,0,1,0
13543,1,1,0,0
13472,1,0,1,0
12770,1,0,0,1
12342,1,0,0,1
22393,1,0,1,0
12283,1,0,1,0
11822,1,1,0,0
11777,1,1,0,0
11719,1,0,1,0
11675,1,0,0,1
11376,1,0,0,1
11236,1,0,1,0
11065,1,0,0,1
10762,1,0,1,0
10553,1,0,1,0
10353,1,1,0,0
10341,1,0,0,1
15239,1,1,0,0
15626,1,0,1,0
16053,1,0,0,1
16451,1,0,1,0
22086,1,0,0,1
22019,1,1,0,0
21985,1,0,0,1
21776,1,0,0,1
21742,1,0,1,0
21661,1,0,0,1
21609,1,0,1,0
21558,1,0,1,0
21523,1,1,0,0
21385,1,1,0,0
21149,1,0,1,0
20947,1,0,1,0
20792,1,0,0,1
20595,1,0,0,1
20003,1,0,1,0
19523,1,0,0,1
19180,1,0,0,1
18789,1,0,0,1
18713,1,0,0,1
18670,1,1,0,0
18655,1,0,0,1
18252,1,0,1,0
17963,1,0,1,0
16770,1,0,0,1
16755,1,0,1,0
34731,1,0,1,0
35061,1,0,1,0
36000,1,0,1,0
51962,1,0,0,1
54342,1,0,1,0
54096,1,0,0,1
53887,1,0,1,0
53745,1,0,0,1
53289,1,0,0,1
53250,1,0,0,1
52962,1,0,1,0
52827,1,0,1,0
52767,1,1,0,0
52726,1,0,1,0
52658,1,0,1,0
52276,1,0,0,1
51868,1,0,0,1
36231,1,0,1,0
51797,1,0,1,0
51674,1,0,0,1
51256,1,0,0,1
51143,1,0,1,0
51108,1,0,0,1
50549,1,0,1,0
50527,1,0,1,0
50269,1,0,1,0
50099,1,0,1,0
49991,1,0,1,0
49825,1,1,0,0
49700,1,0,1,0
55191,1,0,1,0
10304,1,1,0,0
55658,1,0,0,1
56006,1,1,0,0
61838,1,0,0,1
61746,1,0,1,0
61687,1,0,0,1
60989,1,0,0,1
60900,1,0,1,0
60843,1,0,0,1
60344,1,0,0,1
60086,1,0,1,0
60040,1,0,0,1
59867,1,0,1,0
59588,1,0,1,0
59541,1,0,0,1
59253,1,0,0,1
58380,1,0,0,1
58219,1,0,1,0
58042,1,0,0,1
57884,1,0,0,1
57719,1,0,0,1
57702,1,0,0,1
57491,1,0,0,1
57450,1,0,1,0
56946,1,0,1,0
56869,1,1,0,0
56805,1,0,0,1
56373,1,0,1,0
49199,1,0,0,1
49122,1,0,1,0
48951,1,0,0,1
41774,1,0,0,1
41489,1,0,0,1
41483,1,0,1,0
41479,1,0,0,1
41354,1,0,0,1
41219,1,0,0,1
41184,1,0,1,0
40973,1,0,1,0
40423,1,0,0,1
39465,1,0,0,1
39359,1,0,1,0
39340,1,0,0,1
38385,1,0,1,0
38004,1,0,0,1
37918,1,0,0,1
37904,1,0,0,1
37883,1,0,0,1
37762,1,0,1,0
37761,1,0,0,1
37681,1,0,0,1
36859,1,0,1,0
36741,1,0,1,0
36695,1,1,0,0
36616,1,0,0,1
36562,1,0,1,0
36299,1,0,1,0
41721,1,1,0,0
41819,1,0,1,0
48890,1,0,0,1
41957,1,0,0,1
48719,1,0,1,0
48600,1,0,0,1
48398,1,0,1,0
48384,1,0,1,0
48166,1,0,1,0
48025,1,0,1,0
47855,1,0,0,1
47519,1,0,1,0
47412,1,0,1,0
47242,1,0,0,1
46731,1,0,0,1
46636,1,1,0,0
46303,1,0,1,0
46201,1,0,1,0
46174,1,0,1,0
45696,1,0,1,0
45207,1,1,0,0
44817,1,0,1,0
44678,1,0,0,1
44225,1,0,0,1
44059,1,0,0,1
43765,1,0,0,1
42793,1,0,0,1
42289,1,0,0,1
42195,1,0,1,0
99856,1,0,1,0
